timestamp,open,high,low,close,volume,EMA_20,RSI_14,MACD,MACD_signal,MACD_hist,BB_middle,BB_upper,BB_lower,body_size,upper_wick,lower_wick,candle_range,body_range_ratio,ema_distance,price_momentum,bb_width,rolling_volatility,rsi_momentum,macd_momentum,volume_ma,relative_volume
2026-04-09 00:10:00,71037.99,71133.71,71024.13,71042.47,19.89057,71108.11891494997,48.52399741263531,-48.366708495494095,-50.79502693495443,2.428318439460334,71106.563,71311.2341463582,70901.89185364179,4.4799999999959255,91.24000000000524,13.860000000000582,109.58000000000175,0.04088337287785153,-65.64891494996846,-0.000574255918655342,409.3422927164065,42.720164494600496,5.580720748177043,-0.4937500268719006,37.2389405,0.5220685901165598
2026-04-09 00:15:00,71042.48,71042.48,70994.26,70997.74,15.6929,71097.60663733569,52.80989242881683,-51.29493507866573,-50.89500856369669,-0.39992651496903875,71092.285,71284.50640397826,70900.06359602175,44.73999999999069,0.0,3.4800000000104774,48.220000000001164,0.9278307755923223,-99.86663733568275,-0.001973063660682506,384.4428079565114,41.7426741543568,4.28589501618152,-2.8282449544293726,37.80664,0.4214110226787626
2026-04-09 00:20:00,70997.74,71014.68,70916.71,70939.99,34.88073,71082.595529018,45.789658316648065,-57.61140963723301,-52.238288778403955,-5.373120858829054,71073.4995,71246.23579326078,70900.76320673923,57.75,16.939999999987776,23.279999999998836,97.96999999998661,0.5894661631052202,-142.60552901799383,-0.0022843107568364385,345.4725865215587,56.198131681096235,-7.020234112168765,-4.9731943438600155,45.981193,0.9226085682059393
2026-04-09 00:25:00,70940.0,70976.0,70859.63,70935.55,171.16833,71068.59119292104,29.173690028803776,-62.25786224423791,-54.242203471570754,-8.015658772667159,71058.284,71222.73120674524,70893.83679325476,4.44999999999709,36.0,75.91999999999825,116.36999999999534,0.03824009624438453,-133.0411929210386,-0.0018908137379618495,328.89441349048866,66.74025322098913,-16.61596828784429,-2.6425379138381047,46.5814885,3.7225726178152327
2026-04-09 00:30:00,70935.55,71004.19,70911.83,70927.87,30.76293,71055.1891745476,33.578804630290705,-65.80140360593214,-56.554043498443036,-9.2473601074891,71041.2865,71183.28566534595,70899.28733465406,7.680000000007567,68.63999999999942,16.039999999993597,92.36000000000058,0.08315288003382812,-127.31917454760696,-0.0015502970241280112,283.99833069188753,74.54725037780871,4.405114601486929,-1.2317013348219419,47.7231715,0.6604110557639135
2026-04-09 00:35:00,70927.88,70930.17,70769.23,70821.99,59.1647,71032.97972935259,32.72010245267073,-76.2740767114592,-60.49805014104627,-15.776026570412931,71024.51699999999,71186.58703399764,70862.44696600235,105.88999999999942,2.289999999993597,52.76000000000931,160.94000000000233,0.6579470610124266,-210.98972935258644,-0.003103495697714287,324.14006799529307,95.64284886437552,-0.8587021776199748,-6.52866646292383,48.7931145,1.2397478654317906
2026-04-09 00:40:00,70821.99,70937.98,70764.94,70767.94,74.80241,71007.73785036663,23.93915448373238,-87.92162314214511,-65.98276474126604,-21.93885840087907,71009.672,71206.79079278083,70812.55320721919,54.05000000000291,115.98999999999069,3.0,173.0399999999936,0.3123555247323888,-239.7978503666236,-0.0032367227463860893,394.237585561641,107.72729535992295,-8.78094796893835,-6.162831830466139,48.606546,1.533052578524516
2026-04-09 00:45:00,70767.95,70832.01,70764.5,70810.38,93.05495,70988.94186461742,30.39851370102177,-92.65971082268516,-71.31815395754987,-21.34155686513529,71002.2605,71217.75332781812,70786.76767218189,42.43000000000757,21.629999999990105,3.4499999999970896,67.50999999999476,0.6284994815491387,-178.56186461741163,-0.0018270371901659699,430.9856556362356,105.71836539709501,6.459359217289389,0.5973015357437816,45.490267,1.9144530450298929
2026-04-09 00:50:00,70810.39,70815.46,70677.18,70743.77,57.87691,70965.59216322529,20.14189274739573,-100.62955489351589,-77.18043414474307,-23.449120748772813,70989.449,71234.0135077232,70744.88449227679,66.61999999999534,5.070000000006985,66.59000000001106,138.2800000000134,0.48177610644711544,-221.82216322528257,-0.0027035809266298116,489.1290154464077,109.76412083298135,-10.25662095362604,-2.107563883637525,45.067502000000005,1.2722921586441274
2026-04-09 00:55:00,70743.77,70758.89,70650.0,70758.88,42.76628,70945.90529053716,20.93464977459476,-104.5216030413867,-82.6486679240718,-21.872935117314896,70969.125,71219.62434421596,70718.62565578404,15.110000000000582,0.00999999999476131,93.77000000000407,108.88999999999942,0.1387638901631178,-187.0252905371599,-0.002382561326034316,500.99868843192235,106.95180314316244,0.7927570271990305,1.5761856314579177,45.4505075,0.9489383280895192
2026-04-09 01:00:00,70758.89,70879.25,70758.89,70815.5,26.15273,70933.48573905743,21.19025505412442,-101.86310397728812,-86.49155513471507,-15.371548842573048,70955.63500000001,71208.8362034976,70702.43379650242,56.61000000000058,63.75,0.0,120.36000000000058,0.4703389830469422,-117.98573905743251,-9.163820446167481e-05,506.4024069951847,90.14522683499152,0.25560527952966083,6.501386274741847,43.6267045,0.5754111766392177
2026-04-09 01:05:00,70815.5,70881.58,70801.29,70847.57,20.76238,70925.30328771863,27.093445510410746,-96.0611106481083,-88.40546623739372,-7.655644410714572,70948.4135,71205.45708207366,70691.36991792633,32.070000000006985,34.00999999999476,14.210000000006403,80.29000000000815,0.3994270768415033,-77.73328771862725,0.001125227044902033,514.0871641473204,74.27285913755475,5.903190456286325,7.715904431858476,50.5735345,0.47590988678789825
2026-04-09 01:10:00,70847.58,70874.14,70468.63,70576.83,163.28807,70892.11535555495,18.968685495311647,-112.01816874464566,-93.12800673884412,-18.890162005801542,70925.666,71228.15202009627,70623.17997990373,270.75,26.55999999999767,108.19999999999709,405.50999999999476,0.6676777391416632,-315.2853555549518,-0.003298245257263188,604.9720401925442,101.92612507772745,-8.124760015099099,-11.23451759508697,51.667382499999995,3.228725688467973
2026-04-09 01:15:00,70576.82,70663.58,70548.27,70663.57,51.64463,70870.34913121638,27.95733107226792,-116.32414681179216,-97.76723475343374,-18.55691205835842,70907.775,71228.21679538813,70587.33320461186,86.75,0.00999999999476131,28.55000000000291,115.30999999999767,0.7523198334858159,-206.7791312163754,-0.001133668731536308,640.8835907762696,98.1405183059659,8.988645576956273,0.33324994744312164,51.729245500000005,0.9995596351140964
2026-04-09 01:20:00,70663.57,70671.5,70559.15,70610.34,29.22378,70845.58635681482,25.941720762548513,-122.61841285515402,-102.7374703737778,-19.880942481376223,70884.606,71221.13245788844,70548.07954211156,53.23000000001048,7.929999999993015,51.19000000000233,112.35000000000582,0.4737872719139647,-235.24635681482323,-0.0020992418195427964,673.052915776876,93.89601601435355,-2.0156103097194062,-1.3240304230178026,52.896643,0.5649372945026825
2026-04-09 01:25:00,70610.33,70679.95,70466.0,70543.92,40.28009,70816.85622759436,25.32997020988249,-131.45091858309752,-108.48016001564176,-22.97075856745576,70857.6375,71213.04190686038,70502.23309313961,66.41000000000349,69.61999999999534,77.91999999999825,213.9499999999971,0.3103996260794298,-272.93622759435675,-0.0038350361149748213,710.8088137207669,107.63803386057927,-0.6117505526660239,-3.089816086079537,53.598183500000005,0.7614866977331344
2026-04-09 01:30:00,70543.93,70627.44,70530.34,70617.96,27.83475,70797.91372972823,32.798829146903,-130.9666319758253,-112.97745440767847,-17.98917756814683,70831.6305,71176.59188551099,70486.669114489,74.03000000001339,9.479999999995925,13.589999999996508,97.10000000000582,0.7624098867069674,-179.95372972822224,-0.0032409015580915357,689.9227710219857,109.69618658435887,7.468858937020514,4.981580999308932,55.11685400000001,0.5193226371091602
2026-04-09 01:35:00,70617.97,70850.0,70594.15,70816.28,50.5317,70799.66289832554,44.72233284603197,-113.27430905586516,-113.03682533731582,-0.23748371854934192,70817.324,71137.87050027394,70496.77749972604,198.30999999999767,33.720000000001164,23.820000000006985,255.85000000000582,0.7751025991761503,16.6171016744629,0.0033927565179676655,641.0930005479022,110.37632775612752,11.923503699128965,17.751693849597487,54.383006,0.9168103099477192
2026-04-09 01:40:00,70816.28,70827.99,70748.0,70774.06,26.2433,70797.22452705645,43.39582134616245,-101.48990438574401,-110.72744114700146,9.237536761257445,70802.53050000001,71100.50535202787,70504.55564797214,42.220000000001164,11.710000000006403,26.05999999999767,79.99000000000524,0.5278159769905061,-23.164527056447696,0.001563606254255001,595.9497040557326,112.12905158806404,-1.3265114998695182,9.475020479806787,52.43109450000001,0.48256435106800527
2026-04-09 01:45:00,70774.07,70776.54,70748.0,70764.88,12.59975,70794.14409590821,47.32578503201704,-91.8328362893808,-106.94852017547733,15.115683886096534,70788.8745,71065.69469894924,70512.05430105077,9.190000000002328,2.4699999999866122,16.880000000004657,28.539999999993597,0.32200420461395884,-29.26409590820549,0.0021886312967762667,553.6403978984745,112.4798183825523,3.929963685854588,5.878147124839089,52.5357575,0.24031064237576977
2026-04-09 01:50:00,70764.88,70850.0,70700.0,70833.04,21.98383,70797.84846772648,53.00859598785232,-77.78296429036709,-101.11540899845528,23.33244470808819,70778.403,71029.47926210708,70527.32673789293,68.15999999998894,16.960000000006403,64.88000000000466,150.0,0.45439999999689695,35.191532273514895,0.0040984396670895595,502.1525242141506,114.54527491605117,5.682810955835279,8.216760821991656,53.0337875,0.41845461159633124
2026-04-09 01:55:00,70833.3,70956.7,70833.3,70945.2,25.6535,70811.88194699063,55.853493339137586,-56.941577803489054,-92.28064275946204,35.33906495597299,70775.776,71018.13767913173,70533.41432086827,111.89999999999418,11.5,0.0,123.39999999999418,0.906807131273036,133.31805300936685,0.004633948644225727,484.72335826346534,131.03541453461546,2.844897351285269,12.006620247884797,52.5392945,0.48371993042202166
2026-04-09 02:00:00,70945.21,70948.63,70914.0,70928.89,24.99087,70823.02557108676,58.40446010167985,-41.26503194849647,-82.07752059726893,40.81248864877246,70775.221,71016.04529514608,70534.39670485393,16.320000000006985,3.4199999999982538,14.889999999999418,34.63000000000466,0.4712676869631396,105.86442891323532,0.0015901710736569985,481.6485902921413,137.06117557105583,2.5509667625422665,5.4734236927994715,46.134463999999994,0.4756605553491843
